PROJ_ID,PROJ_TYPE_DC,PROJ_NAME,BILL_PROJ_FL,TXBL_PROJ_FL,ORG_ID,LVL_NO,INVT_FL,CEIL_F_CST_RBA_CD,CEIL_F_FEE_RBA_CD,CEIL_F_TOT_RBA_CD,CEIL_V_CST_RBA_CD,CEIL_V_FEE_RBA_CD,CEIL_V_TOT_RBA_CD,EMPL_ID,CUST_ID,NOTES,S_PROJ_RPT_DC,PROJ_END_DT,PROJ_START_DT,PROJ_WORK_FRC_FL,ACCT_GRP_CD,PROJ_ABBRV_CD,MODIFIED_BY,TIME_STAMP,PROJ_V_TOT_AMT,PROJ_F_TOT_AMT,ACTIVE_FL,COMPANY_ID,L1_PROJ_NAME,L2_PROJ_NAME,L3_PROJ_NAME,L4_PROJ_NAME,L5_PROJ_NAME,L6_PROJ_NAME,L7_PROJ_NAME,L8_PROJ_NAME,L9_PROJ_NAME,L10_PROJ_NAME,L11_PROJ_NAME,L12_PROJ_NAME,L13_PROJ_NAME,L14_PROJ_NAME,ACCT_GRP_FL,PROJ_RPT_DC_FL,PROJ_TYPE_FL,ORG_ID_FL,EMPL_ID_FL,CUST_ID_FL,FUND_SRCE_FL,PRIME_CONTR_FL,SUB_CONTR_FL,PO_NO_FL,GOVT_LAB_TYPE_FL,DMS_DPS_FL,ICS_FL,CONTR_ST_MMDD_FL,COM_FL,CAS_FL,EDIT_WORK_FRC_FL,L1_PROJ_SEG_ID,L2_PROJ_SEG_ID,L3_PROJ_SEG_ID,L4_PROJ_SEG_ID,L5_PROJ_SEG_ID,L6_PROJ_SEG_ID,L7_PROJ_SEG_ID,L8_PROJ_SEG_ID,L9_PROJ_SEG_ID,L10_PROJ_SEG_ID,L11_PROJ_SEG_ID,L12_PROJ_SEG_ID,L13_PROJ_SEG_ID,L14_PROJ_SEG_ID,L15_PROJ_SEG_ID,LAST_RQ_ID,RQ_APPR_PROC_CD,PROJ_MGR_NAME,DFLT_ORG_ENTRY_FL,TOP_LVL_WRK_FRC_FL,ALLOW_CHARGES_FL,LIMIT_ORGS_FL,LIMIT_ACCTS_FL,LIMIT_AO_FL,PROJ_V_FEE_AMT,PROJ_V_CST_AMT,PROJ_F_FEE_AMT,PROJ_F_CST_AMT,COM_APPLIC_FL,PRIME_CONTR_ID,SUBCTR_ID,CUST_PO_ID,DMS_DPS_CD,PURGED_FL,LAST_BUD_CO_ID,PROJ_LN_1_ADR,PROJ_LN_2_ADR,PROJ_LN_3_ADR,CITY_NAME,MAIL_STATE_DC,POSTAL_CD,COUNTRY_CD,PROJ_COUNTY_CD,LW_DOC_CD,ROWVERSION,TC_PROJ_FL,COBRA_WBS,COBRA_FL,PROJ_V_AWD_FEE_AMT,PROJ_F_AWD_FEE_AMT,SFT_FL,MES_FL,SFT_EDIT_FL,MES_EDIT_FL,000400,INDIRECT,FRINGE PROJECTS,N,N,1.01.01,1,N,N,N,B,N,N,R
,N,0,0,N,N,N,N,000501.000.005.004,INDIRECT,ITG-OH:APPIAN CTR OF EXCE,N,N,1.01,4,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,BADAWII,2017-11-17,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:APPIAN,ITG-OH:APPIAN CTR OF EXCE,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,005,004,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,27,B,,N,0,0,N,N,N,N,000501.000.005.005,INDIRECT,ITG-OH:PLATFORM ACCELERAT,N,N,1.01
4,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,BADAWII,2019-01-30,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:APPIAN,ITG-OH:PLATFORM ACCELERAT,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,005,005,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,,,0,0,0,0,,0,,0,,1,B,,N,0,0,N,N,N,N,000501.000.006,INDIRECT,ITG-OH:PROCESS IMPRPVE,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,
N,OHI,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:PROCESS IMPRPVE,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,006,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,,,0,0,0,0,,0,,0,,10,B,,N,0,0,N,N,N,N,000501.000.007,INDIRECT,ITG-OH:EVENTS&CONFERENCES,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:EVENTS&CONFERENCES,0,0
0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,007,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,,,0,0,0,0,,0,,0,,10,B,,N,0,0,N,N,N,N,000501.000.008,INDIRECT,ITG-OH:LABS,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,BADAWII,2018-01-23,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:LABS,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,008,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,,,0,0,0,0,,0,,0,,1,B,,N,0,0,N,N,N,N,000501.000.009,INDIRECT,ITG-OH:SERVICE NOW,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,BADAWII,2017-10-24,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:SERVICE NOW,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000
009,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,,,0,0,0,0,,0,,0,,0,B,,N,0,0,N,N,N,N,000501.000.010,INDIRECT,ITG-OH:CLOUD OPTIMIZATION,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,BADAWII,2018-10-02,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:CLOUD OPTIMIZATION,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,010,0,0,0,0,0,0,0,0,0,0,0,0,
,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,,,0,0,0,0,,0,,0,,0,B,,N,0,0,N,N,N,N,000600,INDIRECT,MATERIAL & SUB HANDL,N,N,1.01,1,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,MAT,0,JLAPINGTON,2016-04-09,0,0,Y,1,MATERIAL & SUB HANDL,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,N,N,N,N,0,0,0,0,N,0
0,0,0,N,,0,0,0,0,,0,,0,,4,N,,N,0,0,N,N,N,N,000600.680,INDIRECT,M&H ALLOCATIONS,N,N,1.01,2,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,MAT,0,JLAPINGTON,2016-04-09,0,0,Y,1,MATERIAL & SUB HANDL,M&H ALLOCATIONS,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000600,680,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,N,N,N,N,N,N,0,0,0,0,0,0,0,0,0,N,,0,0,0,0,0,0,0,0,0
4,N,,N,0,0,N,N,N,N,000600.680.00A,INDIRECT,ACCOUNTING,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,MAT,0,JLAPINGTON,2016-04-09,0,0,Y,1,MATERIAL & SUB HANDL,M&H ALLOCATIONS,ACCOUNTING,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000600,680,00A,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,0,0,0,0,0,N,,0,0,0,0,0,0,0,0,0,4,T,,N,0,0,N,N,N,N,000600.680.00C,INDIRECT,CONTRACTS,N
N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,MAT,0,JLAPINGTON,2016-04-09,0,0,Y,1,MATERIAL & SUB HANDL,M&H ALLOCATIONS,CONTRACTS,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000600,680,00C,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,0,0,0,0,0,6,T,,N,0,0,N,N,N,N,000600.680.00M,INDIRECT,INFORMATION SYSTEMS,N,N,1.01,3,N,N,N,N,N,N,N,,,0,INDIRECT
,,Y,MAT,0,JLAPINGTON,2016-04-09,0,0,Y,1,MATERIAL & SUB HANDL,M&H ALLOCATIONS,INFORMATION SYSTEMS,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,Y,000600,680,00M,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,,,0,0,0,0,0,0,0,0,0,5,T,,N,0,0,N,N,N,N,000600.680.00P,INDIRECT,PROCUREMENT/SUB MGMT,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,MAT,0,JLAPINGTON,2016-04-09,0,0,Y,1,MATERIAL & SUB HANDL,M&H ALLOCATIONS,PROCUREMENT/SUB MGMT
0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000600,680,00P,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,0,0,0,0,0,5,T,,N,0,0,N,N,N,N,,,,,,,,,,,,,,,000700,INDIRECT,GENERAL & ADMIN,N,N,1.01,1,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,ALC,0,JLAPINGTON,2016-04-09,0,0,Y,1,GENERAL & ADMIN,0,0
0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,N,N,N,N,N,N,0,0,0,0,0,0,0,0,0,N,,0,0,0,0,0,0,0,0,0,3,N,,N,0,0,N,N,N,N,,,,,,,,,,,,,,,000700.780,INDIRECT,OTHER ALLOCATIONS,N,N,1.01,2,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,ALC,0,JLAPINGTON,2016-04-09,0,0,Y,1,GENERAL & ADMIN,OTHER ALLOCATIONS,0
0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000700,780,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,N,N,N,N,N,N,0,0,0,0,0,0,0,0,0,N,,0,0,0,0,0,0,0,0,0,3,N,,N,0,0,N,N,N,N,,,,,,,,,,,,,,,000700.780.00A,INDIRECT,ACCOUNTING,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,ALC,0,JLAPINGTON,2016-04-09,0,0,Y,1,GENERAL & ADMIN,OTHER ALLOCATIONS,ACCOUNTING
0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000700,780,00A,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,0,0,0,0,0,N,,0,0,0,0,0,0,0,0,0,3,T,,N,0,0,N,N,N,N,,,,,,,,,,,,,,,000700.780.00B,INDIRECT,BUSINESS DEVELOPMENT,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,ALC,0,BADAWII,2017-05-03,0,0,Y,1,GENERAL & ADMIN,OTHER ALLOCATIONS,BUSINESS DEVELOPMENT
0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000700,780,00B,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,4,B,,N,0,0,N,N,N,N,,,,,,,,,,,,,,,000700.780.00C,INDIRECT,CONTRACTS,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,ALC,0,JLAPINGTON,2016-04-09,0,0,Y,1,GENERAL & ADMIN,OTHER ALLOCATIONS,CONTRACTS
0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000700,780,00C,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,0,0,0,0,0,5,N,,N,0,0,N,N,N,N,,,,,,,,,,,,,,,000700.780.00E,INDIRECT,EXECUTIVE MANAGEMENT,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,ALC,0,JLAPINGTON,2016-04-09,0,0,Y,1,GENERAL & ADMIN,OTHER ALLOCATIONS,EXECUTIVE MANAGEMENT
0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000700,780,00E,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,0,0,0,0,0,N,,0,0,0,0,0,0,0,0,0,3,T,,N,0,0,N,N,N,N,,,,,,,,,,,,,,,000700.780.00F,INDIRECT,FACILITIES,N,N,1.01,3,N,N,N,N,N,N,N,,,0,INDIRECT,,,Y,ALC,0,JLAPINGTON,2016-04-09,0,0,Y,1,GENERAL & ADMIN,OTHER ALLOCATIONS,FACILITIES
0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,Y,000700,780,00F,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,,,0,0,0,0,0,0,0,0,0,3,T,,N,0,0,N,N,N,N,,,,,,,,,,,,,,,000700.780.00I,INDIRECT,INTERNS,N,N,1.01,3,N,N,N,N,N,N,N,,,0,INDIRECT,,,Y,ALC,0,JLAPINGTON,2016-04-09,0,0,Y,1,GENERAL & ADMIN,OTHER ALLOCATIONS,INTERNS
0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,Y,000700,780,00I,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,,,0,0,0,0,0,0,0,0,0,3,T,,N,0,0,N,N,N,N,,,,,,,,,,,,,,,000700.780.00M,INDIRECT,INFORMATION SYSTEMS,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,ALC,0,JLAPINGTON,2016-04-09,0,0,Y,1,GENERAL & ADMIN,OTHER ALLOCATIONS,INFORMATION SYSTEMS
0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000700,780,00M,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,0,0,0,0,0,N,,0,0,0,0,0,0,0,0,0,3,T,,N,0,0,N,N,N,N,,,,,,,,,,,,,,,000700.780.00R,INDIRECT,RECRUITING,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,Y,ALC,0,JLAPINGTON,2016-04-09,0,0,Y,1,GENERAL & ADMIN,OTHER ALLOCATIONS,RECRUITING
0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000700,780,00R,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,0,0,0,0,0,5,N,,N,0,0,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
